NDVI,date,latitude,longitude
0.5242,2010-01-01,16.05,77.14
0.4222,2010-01-17,16.05,77.14
0.3639,2010-02-02,16.05,77.14
0.3327,2010-02-18,16.05,77.14
0.3104,2010-03-06,16.05,77.14
0.2512,2010-03-22,16.05,77.14
0.2548,2010-04-07,16.05,77.14
0.2478,2010-04-23,16.05,77.14
0.2424,2010-05-09,16.05,77.14
0.2536,2010-05-25,16.05,77.14
0.2652,2010-06-10,16.05,77.14
0.3184,2010-06-26,16.05,77.14
0.2871,2010-07-12,16.05,77.14
0.1729,2010-07-28,16.05,77.14
0.6531,2010-08-13,16.05,77.14
0.53,2010-08-29,16.05,77.14
0.4919,2010-09-14,16.05,77.14
0.6249,2010-09-30,16.05,77.14
0.5226,2010-10-16,16.05,77.14
0.477,2010-11-01,16.05,77.14
0.5738,2010-11-17,16.05,77.14
0.5232,2010-12-03,16.05,77.14
0.4065,2010-12-19,16.05,77.14
0.4563,2011-01-01,16.05,77.14
0.3688,2011-01-17,16.05,77.14
0.3231,2011-02-02,16.05,77.14
0.2566,2011-02-18,16.05,77.14
0.2447,2011-03-06,16.05,77.14
0.2677,2011-03-22,16.05,77.14
0.2676,2011-04-07,16.05,77.14
0.2475,2011-04-23,16.05,77.14
0.2217,2011-05-09,16.05,77.14
0.2424,2011-05-25,16.05,77.14
0.2922,2011-06-10,16.05,77.14
0.2206,2011-06-26,16.05,77.14
0.2881,2011-07-12,16.05,77.14
0.1746,2011-07-28,16.05,77.14
0.2661,2011-08-13,16.05,77.14
0.4,2011-08-29,16.05,77.14
0.3019,2011-09-14,16.05,77.14
0.406,2011-09-30,16.05,77.14
0.4657,2011-10-16,16.05,77.14
0.4425,2011-11-01,16.05,77.14
0.4546,2011-11-17,16.05,77.14
0.4944,2011-12-03,16.05,77.14
0.574,2011-12-19,16.05,77.14
0.3931,2012-01-01,16.05,77.14
0.3426,2012-01-17,16.05,77.14
0.2805,2012-02-02,16.05,77.14
0.2687,2012-02-18,16.05,77.14
0.2533,2012-03-05,16.05,77.14
0.2466,2012-03-21,16.05,77.14
0.2784,2012-04-06,16.05,77.14
0.2394,2012-04-22,16.05,77.14
0.2387,2012-05-08,16.05,77.14
0.2295,2012-05-24,16.05,77.14
0.2546,2012-06-09,16.05,77.14
0.0755,2012-06-25,16.05,77.14
0.2696,2012-07-11,16.05,77.14
0.2274,2012-07-27,16.05,77.14
0.1779,2012-08-12,16.05,77.14
0.3877,2012-08-28,16.05,77.14
0.5292,2012-09-13,16.05,77.14
0.5368,2012-09-29,16.05,77.14
0.6187,2012-10-15,16.05,77.14
0.6892,2012-10-31,16.05,77.14
0.6485,2012-11-16,16.05,77.14
0.5894,2012-12-02,16.05,77.14
0.5105,2012-12-18,16.05,77.14
0.3927,2013-01-01,16.05,77.14
0.3874,2013-01-17,16.05,77.14
0.4099,2013-02-02,16.05,77.14
0.3588,2013-02-18,16.05,77.14
0.3532,2013-03-06,16.05,77.14
0.278,2013-03-22,16.05,77.14
0.2668,2013-04-07,16.05,77.14
0.2488,2013-04-23,16.05,77.14
0.2383,2013-05-09,16.05,77.14
0.2528,2013-05-25,16.05,77.14
0.1961,2013-06-10,16.05,77.14
0.274,2013-06-26,16.05,77.14
0.1683,2013-07-12,16.05,77.14
0.248,2013-07-28,16.05,77.14
0.4026,2013-08-13,16.05,77.14
0.4499,2013-08-29,16.05,77.14
0.5188,2013-09-14,16.05,77.14
0.4926,2013-09-30,16.05,77.14
0.7106,2013-10-16,16.05,77.14
0.6907,2013-11-01,16.05,77.14
0.6774,2013-11-17,16.05,77.14
0.6044,2013-12-03,16.05,77.14
0.5258,2013-12-19,16.05,77.14
0.3723,2014-01-01,16.05,77.14
0.4761,2014-01-17,16.05,77.14
0.4056,2014-02-02,16.05,77.14
0.3311,2014-02-18,16.05,77.14
0.3364,2014-03-06,16.05,77.14
0.3664,2014-03-22,16.05,77.14
0.2778,2014-04-07,16.05,77.14
0.2584,2014-04-23,16.05,77.14
0.2872,2014-05-09,16.05,77.14
0.2602,2014-05-25,16.05,77.14
0.2652,2014-06-10,16.05,77.14
0.268,2014-06-26,16.05,77.14
0.0834,2014-07-12,16.05,77.14
0.1838,2014-07-28,16.05,77.14
0.2703,2014-08-13,16.05,77.14
0.4226,2014-08-29,16.05,77.14
0.6608,2014-09-14,16.05,77.14
0.509,2014-09-30,16.05,77.14
0.5803,2014-10-16,16.05,77.14
0.5569,2014-11-01,16.05,77.14
0.5711,2014-11-17,16.05,77.14
0.5443,2014-12-03,16.05,77.14
0.5279,2014-12-19,16.05,77.14
0.4565,2015-01-01,16.05,77.14
0.3991,2015-01-17,16.05,77.14
0.3635,2015-02-02,16.05,77.14
0.337,2015-02-18,16.05,77.14
0.336,2015-03-06,16.05,77.14
0.3062,2015-03-22,16.05,77.14
0.2987,2015-04-07,16.05,77.14
0.2727,2015-04-23,16.05,77.14
0.2549,2015-05-09,16.05,77.14
0.2529,2015-05-25,16.05,77.14
0.2741,2015-06-10,16.05,77.14
0.0923,2015-06-26,16.05,77.14
0.1711,2015-07-12,16.05,77.14
0.3146,2015-07-28,16.05,77.14
0.2885,2015-08-13,16.05,77.14
0.3636,2015-08-29,16.05,77.14
0.371,2015-09-14,16.05,77.14
0.4177,2015-09-30,16.05,77.14
0.4656,2015-10-16,16.05,77.14
0.6079,2015-11-01,16.05,77.14
0.6198,2015-11-17,16.05,77.14
0.6455,2015-12-03,16.05,77.14
0.4116,2015-12-19,16.05,77.14
0.4725,2016-01-01,16.05,77.14
0.4275,2016-01-17,16.05,77.14
0.3393,2016-02-02,16.05,77.14
0.3115,2016-02-18,16.05,77.14
0.2826,2016-03-05,16.05,77.14
0.2538,2016-03-21,16.05,77.14
0.2436,2016-04-06,16.05,77.14
0.236,2016-04-22,16.05,77.14
0.264,2016-05-08,16.05,77.14
0.2592,2016-05-24,16.05,77.14
0.2104,2016-06-09,16.05,77.14
0.0736,2016-06-25,16.05,77.14
0.2852,2016-07-11,16.05,77.14
0.2104,2016-07-27,16.05,77.14
0.4159,2016-08-12,16.05,77.14
0.4299,2016-08-28,16.05,77.14
0.1866,2016-09-13,16.05,77.14
0.7149,2016-09-29,16.05,77.14
0.5406,2016-10-15,16.05,77.14
0.5696,2016-10-31,16.05,77.14
0.5091,2016-11-16,16.05,77.14
0.5384,2016-12-02,16.05,77.14
0.3939,2016-12-18,16.05,77.14
0.4193,2017-01-01,16.05,77.14
0.3279,2017-01-17,16.05,77.14
0.297,2017-02-02,16.05,77.14
0.2797,2017-02-18,16.05,77.14
0.2669,2017-03-06,16.05,77.14
0.2789,2017-03-22,16.05,77.14
0.2488,2017-04-07,16.05,77.14
0.2399,2017-04-23,16.05,77.14
0.2609,2017-05-09,16.05,77.14
0.2583,2017-05-25,16.05,77.14
0.087,2017-06-10,16.05,77.14
0.1,2017-06-26,16.05,77.14
0.1229,2017-07-12,16.05,77.14
0.3433,2017-07-28,16.05,77.14
0.316,2017-08-13,16.05,77.14
0.5372,2017-08-29,16.05,77.14
0.6537,2017-09-14,16.05,77.14
0.6807,2017-09-30,16.05,77.14
0.6219,2017-10-16,16.05,77.14
0.6955,2017-11-01,16.05,77.14
0.6601,2017-11-17,16.05,77.14
0.6126,2017-12-03,16.05,77.14
0.5416,2017-12-19,16.05,77.14
0.5132,2018-01-01,16.05,77.14
0.3614,2018-01-17,16.05,77.14
0.3257,2018-02-02,16.05,77.14
0.3388,2018-02-18,16.05,77.14
0.3354,2018-03-06,16.05,77.14
0.2873,2018-03-22,16.05,77.14
0.295,2018-04-07,16.05,77.14
0.2487,2018-04-23,16.05,77.14
0.257,2018-05-09,16.05,77.14
0.2655,2018-05-25,16.05,77.14
0.2045,2018-06-10,16.05,77.14
0.2983,2018-06-26,16.05,77.14
0.2867,2018-07-12,16.05,77.14
0.1177,2018-07-28,16.05,77.14
0.268,2018-08-13,16.05,77.14
0.2784,2018-08-29,16.05,77.14
0.3159,2018-09-14,16.05,77.14
0.3191,2018-09-30,16.05,77.14
0.4288,2018-10-16,16.05,77.14
0.4186,2018-11-01,16.05,77.14
0.4546,2018-11-17,16.05,77.14
0.5155,2018-12-03,16.05,77.14
0.579,2018-12-19,16.05,77.14
0.5376,2019-01-01,16.05,77.14
0.3714,2019-01-17,16.05,77.14
0.2696,2019-02-02,16.05,77.14
0.2563,2019-02-18,16.05,77.14
0.2336,2019-03-06,16.05,77.14
0.2573,2019-03-22,16.05,77.14
0.254,2019-04-07,16.05,77.14
0.234,2019-04-23,16.05,77.14
0.2361,2019-05-09,16.05,77.14
0.2589,2019-05-25,16.05,77.14
0.266,2019-06-10,16.05,77.14
0.1411,2019-06-26,16.05,77.14
0.1601,2019-07-12,16.05,77.14
0.1612,2019-07-28,16.05,77.14
0.4199,2019-08-13,16.05,77.14
0.3769,2019-08-29,16.05,77.14
0.5057,2019-09-14,16.05,77.14
0.5482,2019-09-30,16.05,77.14
0.772,2019-10-16,16.05,77.14
0.6863,2019-11-01,16.05,77.14
0.7208,2019-11-17,16.05,77.14
0.5271,2019-12-03,16.05,77.14
0.5759,2019-12-19,16.05,77.14
0.4153,2020-01-01,16.05,77.14
0.4646,2020-01-17,16.05,77.14
0.3593,2020-02-02,16.05,77.14
0.3013,2020-02-18,16.05,77.14
0.3194,2020-03-05,16.05,77.14
0.3087,2020-03-21,16.05,77.14
0.255,2020-04-06,16.05,77.14
0.2609,2020-04-22,16.05,77.14
0.2451,2020-05-08,16.05,77.14
0.2484,2020-05-24,16.05,77.14
0.264,2020-06-09,16.05,77.14
0.3089,2020-06-25,16.05,77.14
0.2422,2020-07-11,16.05,77.14
0.3596,2020-07-27,16.05,77.14
0.3431,2020-08-12,16.05,77.14
0.5834,2020-08-28,16.05,77.14
0.4551,2020-09-13,16.05,77.14
0.5555,2020-09-29,16.05,77.14
0.5953,2020-10-15,16.05,77.14
0.7244,2020-10-31,16.05,77.14
0.6792,2020-11-16,16.05,77.14
0.5982,2020-12-02,16.05,77.14
0.5295,2020-12-18,16.05,77.14
0.4461,2021-01-01,16.05,77.14
0.4334,2021-01-17,16.05,77.14
0.3288,2021-02-02,16.05,77.14
0.317,2021-02-18,16.05,77.14
0.304,2021-03-06,16.05,77.14
0.2892,2021-03-22,16.05,77.14
0.2732,2021-04-07,16.05,77.14
0.2733,2021-04-23,16.05,77.14
0.2981,2021-05-09,16.05,77.14
0.3011,2021-05-25,16.05,77.14
0.1163,2021-06-10,16.05,77.14
0.2758,2021-06-26,16.05,77.14
0.2938,2021-07-12,16.05,77.14
0.3771,2021-07-28,16.05,77.14
0.5022,2021-08-13,16.05,77.14
0.5615,2021-08-29,16.05,77.14
0.6184,2021-09-14,16.05,77.14
0.6541,2021-09-30,16.05,77.14
0.6046,2021-10-16,16.05,77.14
0.4985,2021-11-01,16.05,77.14
0.5619,2021-11-17,16.05,77.14
0.5974,2021-12-03,16.05,77.14
0.6323,2021-12-19,16.05,77.14
0.6333,2022-01-01,16.05,77.14
0.4426,2022-01-17,16.05,77.14
0.4633,2022-02-02,16.05,77.14
0.3222,2022-02-18,16.05,77.14
0.3035,2022-03-06,16.05,77.14
0.2905,2022-03-22,16.05,77.14
0.2877,2022-04-07,16.05,77.14
0.2716,2022-04-23,16.05,77.14
0.2589,2022-05-09,16.05,77.14
0.2696,2022-05-25,16.05,77.14
0.2419,2022-06-10,16.05,77.14
0.2342,2022-06-26,16.05,77.14
0.2463,2022-07-12,16.05,77.14
0.4084,2022-07-28,16.05,77.14
0.4313,2022-08-13,16.05,77.14
0.4009,2022-08-29,16.05,77.14
0.5442,2022-09-14,16.05,77.14
0.5665,2022-09-30,16.05,77.14
0.7517,2022-10-16,16.05,77.14
0.4216,2023-02-02,16.05,77.14
